Provider: Anthropic
Using 500 provided questions
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
In model_call, provider=Anthropic, attempt=2
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
In model_call, provider=Anthropic, attempt=2
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
In model_call, provider=Anthropic, attempt=2
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
In model_call, provider=Anthropic, attempt=2
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
In model_call, provider=Anthropic, attempt=2
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json

Capabilities Test Complete.
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
Capabilities measurement completed. Results saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_SimpleQA_500_1750973550_test_data.json
